,GDP/Capita,Social & Family Support,Life expectancy(Health),Freedom,Perceptions of corruption,Generosity,Happiness Score
15,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,6.95100021362305
92,1.029,1.125,0.893,0.521,0.1,0.058,5.191
82,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.0881741940975189,0.197911024093628,5.23699998855591
89,1.043,1.147,0.769,0.351,0.182,0.035,5.208
135,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,4.077
67,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,5.605
102,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,4.839
1,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,7.509
6,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,7.339
11,1.034,1.441,0.963,0.558,0.093,0.144,7.167
61,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,5.771
43,1.258,1.523,0.953,0.564,0.057,0.144,6.118
42,0.985,1.41,0.841,0.47,0.034,0.099,6.125
11,1.341,1.504,0.891,0.617,0.224,0.242,7.139
63,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,5.716
134,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,4.073
83,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,5.2350001335144
22,1.293,1.466,0.908,0.52,0.176,0.098,6.489
51,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,5.956
60,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,5.802
21,1.27,1.525,0.884,0.645,0.142,0.376,6.627
74,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,5.458
81,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,5.279
101,0.996,1.469,0.657,0.133,0.052,0.056,4.806
61,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,5.759
96,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,4.898
15,1.499,1.553,0.999,0.516,0.31,0.298,7.021
26,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,6.596
100,0.425,1.228,0.539,0.526,0.078,0.302,4.88
70,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,5.47200012207031
142,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,3.832
11,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,7.0789999961853
24,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,6.786
52,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,5.921
43,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,6.00799989700317
16,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,6.89099979400635
128,0.601765096187592,1.00623834133148,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604,4.16800022125244
9,1.376,1.475,1.016,0.532,0.226,0.244,7.246
93,0.914,1.517,0.575,0.395,0.032,0.253,5.125
22,1.07,1.323,0.861,0.433,0.073,0.074,6.595
65,0.855,1.23,0.578,0.448,0.023,0.274,5.662
68,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,5.546
52,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,5.878
142,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,3.896
117,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,4.404
31,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,6.485
47,0.889,1.33,0.736,0.556,0.12,0.114,5.973
81,1.115,1.161,0.737,0.38,0.039,0.12,5.321
93,0.741,1.346,0.851,0.543,0.073,0.147,5.175
71,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,5.42999982833862
33,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,6.379
20,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,6.778
128,0.816,0.99,0.666,0.26,0.028,0.077,4.321
28,1.073,1.468,0.744,0.57,0.054,0.062,6.388
10,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,7.278
55,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,5.833
153,0.35,0.517,0.361,0.0,0.025,0.158,3.203
75,1.438,1.277,1.122,0.44,0.287,0.258,5.43
124,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,4.28599977493286
121,0.885,1.025,0.553,0.312,0.107,0.092,4.419
68,0.807,1.293,0.657,0.558,0.107,0.117,5.631
136,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,4.033
32,1.379,1.331,0.633,0.509,0.127,0.098,6.371
115,0.918,1.314,0.672,0.585,0.05,0.307,4.471
80,1.017,1.279,0.729,0.259,0.081,0.111,5.347
88,0.801,0.782,0.782,0.418,0.076,0.036,5.208
41,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,6.13
117,0.38,0.829,0.375,0.332,0.086,0.207,4.534
125,1.043,0.98,0.574,0.241,0.089,0.148,4.437
20,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,6.867
133,0.131,0.867,0.221,0.39,0.099,0.175,4.166
82,0.982,1.441,0.614,0.578,0.106,0.12,5.302
0,1.34,1.587,0.986,0.596,0.393,0.153,7.769
149,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,3.656
55,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.0100912861526012,0.208779126405716,5.83799982070923
60,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,5.77
136,0.438012987375259,0.953855872154236,0.0411347150802612,0.16234202682972,0.0535818822681904,0.216113850474358,3.93600010871887
122,0.198,0.902,0.173,0.531,0.158,0.206,4.417
35,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,6.329
116,1.1,0.842,0.785,0.305,0.125,0.27,4.548
72,1.039,1.498,0.7,0.307,0.154,0.101,5.483
87,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,5.161
75,0.0,0.33613,0.11466,0.56778,0.3118,0.27225,5.44
105,0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,0.0710951760411263,0.293040901422501,4.70900011062622
118,0.874,1.281,0.365,0.519,0.064,0.051,4.441
6,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,7.31599998474121
72,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,5.51
144,0.046,0.447,0.38,0.22,0.18,0.176,3.775
27,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,6.573
19,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,6.871
85,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,5.124
7,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,7.364
57,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,5.82299995422363
112,0.256,0.813,0.0,0.355,0.053,0.238,4.571
4,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,7.427
151,0.442,1.073,0.343,0.244,0.064,0.083,3.355
154,0.024,0.0,0.01,0.305,0.038,0.218,3.083
122,0.648457288742065,1.2720308303833,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254,4.29199981689453
46,1.092,1.432,0.881,0.471,0.05,0.066,6.086
37,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.0089648161083459,0.325296461582184,6.16800022125244
59,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,5.81899976730347
44,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,6.078
105,1.059,0.771,0.691,0.459,0.129,0.282,4.707
39,0.806,1.231,0.639,0.461,0.082,0.065,6.167
157,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,2.839
32,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,6.477
107,0.96,1.427,0.805,0.154,0.047,0.064,4.707
59,1.173,1.508,0.729,0.41,0.096,0.146,5.809
120,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,4.36
110,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0931469723582268,0.0771337449550629,4.57399988174438
100,0.837,1.225,0.815,0.383,0.13,0.11,4.906
50,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,5.976
77,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,5.268
104,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,4.813
65,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,5.648
23,1.038,1.252,0.761,0.479,0.095,0.069,6.488
148,0.076,0.858,0.267,0.419,0.03,0.206,3.495
100,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.0725094974040985,0.139362379908562,4.8289999961853
145,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,3.781
129,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,4.297
149,0.191,0.56,0.495,0.443,0.089,0.218,3.41
124,0.562,0.928,0.723,0.527,0.143,0.166,4.456
154,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,3.303
121,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,4.512
29,0.781,1.268,0.608,0.604,0.071,0.179,6.382
62,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,5.768
115,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,4.571
138,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409,3.80800008773804
147,0.0785,0.0,0.06699,0.48879,0.08289,0.23835,3.678
30,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,6.481
9,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,7.28399991989136
41,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.0656007081270218,0.416608929634094,6.08400011062622
98,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,4.876
142,0.274,0.916,0.555,0.148,0.041,0.169,3.933
58,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.259270340204239,0.24992498755455,5.82200002670288
141,0.274,0.757,0.505,0.142,0.078,0.275,3.973
87,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.037513829767704,0.264450758695602,5.22499990463257
94,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,4.959
8,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.385399252176285,7.28399991989136
19,1.269,1.487,0.92,0.457,0.036,0.046,6.852
16,1.576,1.52,0.896,0.632,0.321,0.196,6.91
14,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,7.119
0,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.315963834524155,0.36201223731041,7.53700017929077
78,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146,5.27299976348877
104,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,4.788
12,1.276,1.455,1.029,0.371,0.082,0.261,7.139
95,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.146377146244049,0.248997643589973,5.04099988937378
96,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.173380389809608,0.474054545164108,5.01100015640259
149,0.689,0.382,0.539,0.088,0.144,0.376,3.462
42,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.130687981843948,0.301674216985703,6.07100009918213
25,1.159,1.369,0.92,0.357,0.056,0.187,6.444
118,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,4.395
13,1.448,1.583,0.876,0.614,0.306,0.307,6.977
38,1.231,1.477,0.713,0.489,0.016,0.185,6.192
19,2.096,0.776,0.67,0.284,0.112,0.186,6.774
89,0.822,1.265,0.645,0.468,0.134,0.13,5.161
142,0.262,0.908,0.402,0.221,0.049,0.155,3.774
28,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,6.575
104,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.0110515309497714,0.113177694380283,4.71400022506714
69,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,5.538
116,1.01,0.971,0.536,0.304,0.095,0.148,4.456
132,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,4.139
154,0.026,0.0,0.105,0.225,0.035,0.235,3.083
126,0.094,1.125,0.357,0.269,0.053,0.212,4.418
92,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,5.129
29,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,6.4520001411438
118,0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,0.165455713868141,0.312650740146637,4.46000003814697
131,0.069,1.136,0.204,0.312,0.052,0.197,4.245
113,0.138,0.774,0.366,0.318,0.102,0.188,4.628
10,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,7.267
17,1.398,1.471,0.819,0.547,0.133,0.291,6.886
47,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,5.96400022506714
152,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.0660351067781448,0.354256361722946,3.34899997711182
57,1.327,1.419,1.088,0.445,0.14,0.069,5.886
15,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,6.983
66,0.657,1.301,0.62,0.232,0.0,0.171,5.64
124,0.562,1.047,0.295,0.503,0.082,0.221,4.377
17,1.356,1.504,0.986,0.473,0.21,0.16,6.923
127,0.385,1.105,0.308,0.327,0.052,0.153,4.39
10,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,7.21299982070923
99,1.054,1.515,0.712,0.359,0.009,0.064,4.933
59,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,5.813
119,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,4.362
127,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,4.332
34,1.161,1.258,0.669,0.356,0.059,0.311,6.322
115,0.85,1.055,0.815,0.283,0.064,0.095,4.559
69,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,5.548
14,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,7.039
94,0.813,1.321,0.604,0.457,0.167,0.37,5.082
24,1.131,1.331,0.808,0.431,0.061,0.197,6.476
145,1.017,1.174,0.417,0.557,0.092,0.042,3.59
102,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,4.875
111,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,4.575
82,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,5.245
36,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,6.302
68,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,5.589
63,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,5.743
5,1.452,1.526,1.052,0.572,0.343,0.263,7.48
143,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,3.845
45,0.882,1.232,0.758,0.489,0.006,0.262,6.1
84,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,5.129
1,1.456,1.582,0.861,0.686,0.34,0.286,7.594
126,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,4.236
15,1.324,1.483,0.894,0.583,0.24,0.188,6.927
16,1.373,1.454,0.987,0.495,0.265,0.261,6.985
48,1.263,1.223,1.042,0.406,0.041,0.19,6.046
133,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,4.218
93,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,4.971
3,1.38,1.624,1.026,0.591,0.118,0.354,7.494
54,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,5.848
85,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,5.177
4,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,7.4689998626709
116,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,4.565
13,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,7.087
135,0.233442038297653,0.512568831443787,0.315089583396912,0.466914653778076,0.0727116540074348,0.287170469760895,3.97000002861023
97,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,4.885
127,0.853,0.592,0.643,0.375,0.215,0.038,4.34
96,1.092,1.513,0.815,0.311,0.004,0.081,5.011
129,0.682,1.174,0.429,0.58,0.178,0.598,4.308
13,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,7.187
69,0.985,1.35,0.553,0.496,0.148,0.116,5.566
26,0.8,1.269,0.746,0.535,0.078,0.175,6.436
150,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,3.607
107,0.592,0.896,0.337,0.499,0.029,0.212,4.657
125,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,4.28000020980835
50,1.5,1.319,0.808,0.493,0.097,0.142,6.021
52,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,5.87200021743774
73,1.148,1.38,0.686,0.324,0.109,0.106,5.483
37,1.246,1.504,0.881,0.334,0.014,0.121,6.198
128,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,4.307
62,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.0470490865409374,0.126819714903831,5.71500015258789
2,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,7.501
130,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,4.292
42,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,6.123
113,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,4.513
38,1.21,1.537,0.776,0.354,0.014,0.118,6.173
